order_date,orders,revenue,date,sessions,conversion_rate
2016-09-04,1,136.23,2016-09-04,1692.0,0.000591016548463357
2016-09-15,1,0.0,2016-09-15,2949.0,0.00033909799932180403
2016-10-03,7,559.53,2016-10-03,2514.0,0.0027844073190135244
2016-10-04,58,10900.95,2016-10-04,4322.0,0.013419713095788986
2016-10-05,45,9849.39,2016-10-05,3770.0,0.011936339522546418
2016-10-06,48,7665.11,2016-10-06,3016.0,0.015915119363395226
2016-10-07,44,7880.34,2016-10-07,2892.0,0.015214384508990318
2016-10-08,39,9272.15,2016-10-08,2114.0,0.018448438978240302
2016-10-09,22,3294.64,2016-10-09,2134.0,0.010309278350515464
2016-10-10,37,4493.39,2016-10-10,2911.0,0.012710408794228788
2016-12-23,1,19.62,2016-12-23,1604.0,0.0006234413965087282
2017-01-05,32,707.27,2017-01-05,2193.0,0.01459188326493388
2017-01-06,4,988.28,2017-01-06,2210.0,0.0018099547511312218
2017-01-07,4,1447.99,2017-01-07,1615.0,0.002476780185758514
2017-01-08,6,809.63,2017-01-08,1637.0,0.0036652412950519244
2017-01-09,5,774.51,2017-01-09,2308.0,0.002166377816291161
2017-01-10,6,1571.17,2017-01-10,2268.0,0.0026455026455026454
2017-01-11,11,2881.52,2017-01-11,2185.0,0.005034324942791762
2017-01-12,13,2502.69,2017-01-12,2203.0,0.005901044030866999
2017-01-13,11,2780.7200000000003,2017-01-13,1967.0,0.005592272496187087
2017-01-14,18,1507.36,2017-01-14,1526.0,0.011795543905635648
2017-01-15,14,2551.34,2017-01-15,1576.0,0.008883248730964468
2017-01-16,19,3712.24,2017-01-16,1906.0,0.009968520461699895
2017-01-17,32,3893.61,2017-01-17,2443.0,0.013098649201801064
2017-01-18,33,4683.38,2017-01-18,2245.0,0.014699331848552339
2017-01-19,29,4140.16,2017-01-19,2083.0,0.013922227556409025
2017-01-20,29,4698.07,2017-01-20,2074.0,0.013982642237222759
2017-01-21,24,3094.76,2017-01-21,1685.0,0.014243323442136498
2017-01-22,31,4280.22,2017-01-22,1700.0,0.018235294117647058
2017-01-23,39,7553.889999999999,2017-01-23,2262.0,0.017241379310344827
2017-01-24,40,6794.5,2017-01-24,3618.0,0.01105583195135434
2017-01-25,63,10434.31,2017-01-25,2986.0,0.021098459477561955
2017-01-26,85,15127.74,2017-01-26,2209.0,0.03847894975101856
2017-01-27,62,12904.13,2017-01-27,1969.0,0.03148806500761808
2017-01-28,29,5909.98,2017-01-28,1614.0,0.017967781908302356
